,label,score,class predicted,prob_class_0,prob_class_1
66,LABEL_0,0.9315259456634521,0,0.9315259456634521,0.06847405433654785
67,LABEL_0,0.9317933917045593,0,0.9317933917045593,0.06820660829544067
68,LABEL_0,0.9312092661857605,0,0.9312092661857605,0.0687907338142395
69,LABEL_0,0.9292359948158264,0,0.9292359948158264,0.07076400518417358
70,LABEL_0,0.9321608543395996,0,0.9321608543395996,0.06783914566040039
71,LABEL_0,0.9300473928451538,0,0.9300473928451538,0.06995260715484619
72,LABEL_0,0.9277896285057068,0,0.9277896285057068,0.07221037149429321
73,LABEL_0,0.9309731721878052,0,0.9309731721878052,0.06902682781219482
74,LABEL_0,0.9300992488861084,0,0.9300992488861084,0.0699007511138916
75,LABEL_0,0.9298662543296814,0,0.9298662543296814,0.0701337456703186
76,LABEL_0,0.9285014867782593,0,0.9285014867782593,0.07149851322174072
77,LABEL_0,0.9302000999450684,0,0.9302000999450684,0.06979990005493164
78,LABEL_0,0.9292981624603271,0,0.9292981624603271,0.07070183753967285
79,LABEL_0,0.9300100803375244,0,0.9300100803375244,0.06998991966247559
80,LABEL_0,0.9263455271720886,0,0.9263455271720886,0.07365447282791138
81,LABEL_0,0.9278998374938965,0,0.9278998374938965,0.07210016250610352
82,LABEL_0,0.9249041676521301,0,0.9249041676521301,0.07509583234786987
83,LABEL_0,0.9293755888938904,0,0.9293755888938904,0.07062441110610962
84,LABEL_0,0.9311620593070984,0,0.9311620593070984,0.06883794069290161
85,LABEL_0,0.9307363033294678,0,0.9307363033294678,0.06926369667053223
86,LABEL_0,0.9293025732040405,0,0.9293025732040405,0.07069742679595947
87,LABEL_0,0.9305819272994995,0,0.9305819272994995,0.06941807270050049
88,LABEL_0,0.931023895740509,0,0.931023895740509,0.06897610425949097
89,LABEL_0,0.9298515319824219,0,0.9298515319824219,0.07014846801757812
90,LABEL_0,0.9319435954093933,0,0.9319435954093933,0.06805640459060669
91,LABEL_0,0.9309564232826233,0,0.9309564232826233,0.06904357671737671
92,LABEL_0,0.9284090995788574,0,0.9284090995788574,0.07159090042114258
93,LABEL_0,0.9293433427810669,0,0.9293433427810669,0.0706566572189331
94,LABEL_0,0.9292356371879578,0,0.9292356371879578,0.07076436281204224
95,LABEL_0,0.9304641485214233,0,0.9304641485214233,0.06953585147857666
96,LABEL_0,0.930483341217041,0,0.930483341217041,0.06951665878295898
97,LABEL_0,0.9321193695068359,0,0.9321193695068359,0.06788063049316406
98,LABEL_0,0.9316556453704834,0,0.9316556453704834,0.0683443546295166
99,LABEL_0,0.9318661689758301,0,0.9318661689758301,0.06813383102416992
100,LABEL_0,0.9318629503250122,0,0.9318629503250122,0.06813704967498779
101,LABEL_0,0.9313066601753235,0,0.9313066601753235,0.06869333982467651
102,LABEL_0,0.9295758605003357,0,0.9295758605003357,0.0704241394996643
103,LABEL_0,0.9312366843223572,0,0.9312366843223572,0.06876331567764282
104,LABEL_0,0.9316151142120361,0,0.9316151142120361,0.06838488578796387
105,LABEL_0,0.9324697852134705,0,0.9324697852134705,0.06753021478652954
106,LABEL_0,0.931743323802948,0,0.931743323802948,0.068256676197052
107,LABEL_0,0.9315901398658752,0,0.9315901398658752,0.06840986013412476
108,LABEL_0,0.9323024749755859,0,0.9323024749755859,0.06769752502441406
109,LABEL_0,0.9318488836288452,0,0.9318488836288452,0.06815111637115479
110,LABEL_0,0.9318262338638306,0,0.9318262338638306,0.06817376613616943
111,LABEL_0,0.9266120791435242,0,0.9266120791435242,0.07338792085647583
112,LABEL_0,0.8438583612442017,0,0.8438583612442017,0.15614163875579834
113,LABEL_0,0.8591261506080627,0,0.8591261506080627,0.14087384939193726
114,LABEL_0,0.9060956239700317,0,0.9060956239700317,0.09390437602996826
115,LABEL_0,0.8690924644470215,0,0.8690924644470215,0.13090753555297852
116,LABEL_0,0.9152605533599854,0,0.9152605533599854,0.08473944664001465
117,LABEL_0,0.9249332547187805,0,0.9249332547187805,0.07506674528121948
118,LABEL_0,0.9262654185295105,0,0.9262654185295105,0.0737345814704895
119,LABEL_0,0.9125992059707642,0,0.9125992059707642,0.08740079402923584
120,LABEL_0,0.7508430480957031,0,0.7508430480957031,0.24915695190429688
121,LABEL_0,0.9193084836006165,0,0.9193084836006165,0.08069151639938354
122,LABEL_0,0.9219317436218262,0,0.9219317436218262,0.07806825637817383
123,LABEL_0,0.927195131778717,0,0.927195131778717,0.07280486822128296
124,LABEL_0,0.9272490739822388,0,0.9272490739822388,0.07275092601776123
125,LABEL_0,0.9271713495254517,0,0.9271713495254517,0.07282865047454834
126,LABEL_0,0.9281243681907654,0,0.9281243681907654,0.07187563180923462
127,LABEL_0,0.9175260066986084,0,0.9175260066986084,0.0824739933013916
128,LABEL_0,0.9252156019210815,0,0.9252156019210815,0.07478439807891846
129,LABEL_0,0.9241980314254761,0,0.9241980314254761,0.07580196857452393
130,LABEL_0,0.9304807782173157,0,0.9304807782173157,0.06951922178268433
131,LABEL_0,0.930173933506012,0,0.930173933506012,0.06982606649398804
132,LABEL_0,0.9305160641670227,0,0.9305160641670227,0.0694839358329773
133,LABEL_0,0.9308462738990784,0,0.9308462738990784,0.06915372610092163
134,LABEL_0,0.9312329888343811,0,0.9312329888343811,0.0687670111656189
135,LABEL_0,0.9304898381233215,0,0.9304898381233215,0.06951016187667847
136,LABEL_0,0.9307178854942322,0,0.9307178854942322,0.06928211450576782
137,LABEL_0,0.9305569529533386,0,0.9305569529533386,0.06944304704666138
138,LABEL_0,0.9317783117294312,0,0.9317783117294312,0.06822168827056885
139,LABEL_0,0.9316162467002869,0,0.9316162467002869,0.06838375329971313
140,LABEL_0,0.9322937726974487,0,0.9322937726974487,0.06770622730255127
141,LABEL_0,0.9317846894264221,0,0.9317846894264221,0.06821531057357788
142,LABEL_0,0.9316442608833313,0,0.9316442608833313,0.0683557391166687
143,LABEL_0,0.9323010444641113,0,0.9323010444641113,0.06769895553588867
144,LABEL_0,0.9316502809524536,0,0.9316502809524536,0.06834971904754639
145,LABEL_0,0.9326989054679871,0,0.9326989054679871,0.06730109453201294
146,LABEL_0,0.9319899678230286,0,0.9319899678230286,0.06801003217697144
147,LABEL_0,0.9326364398002625,0,0.9326364398002625,0.06736356019973755
148,LABEL_0,0.9322040677070618,0,0.9322040677070618,0.06779593229293823
149,LABEL_0,0.93206787109375,0,0.93206787109375,0.06793212890625
150,LABEL_0,0.9328480362892151,0,0.9328480362892151,0.06715196371078491
151,LABEL_0,0.9332311749458313,0,0.9332311749458313,0.0667688250541687
152,LABEL_0,0.9330772757530212,0,0.9330772757530212,0.06692272424697876
153,LABEL_0,0.9334295392036438,0,0.9334295392036438,0.0665704607963562
154,LABEL_0,0.9333373308181763,0,0.9333373308181763,0.06666266918182373
155,LABEL_0,0.9327431917190552,0,0.9327431917190552,0.06725680828094482
156,LABEL_0,0.9328462481498718,0,0.9328462481498718,0.06715375185012817
157,LABEL_0,0.9332335591316223,0,0.9332335591316223,0.06676644086837769
158,LABEL_0,0.9337900876998901,0,0.9337900876998901,0.06620991230010986
159,LABEL_0,0.9330609440803528,0,0.9330609440803528,0.06693905591964722
160,LABEL_0,0.932127833366394,0,0.932127833366394,0.06787216663360596
161,LABEL_0,0.9331339001655579,0,0.9331339001655579,0.06686609983444214
162,LABEL_0,0.9329695105552673,0,0.9329695105552673,0.06703048944473267
163,LABEL_0,0.9330177903175354,0,0.9330177903175354,0.0669822096824646
164,LABEL_0,0.9335973858833313,0,0.9335973858833313,0.0664026141166687
165,LABEL_0,0.9332073330879211,0,0.9332073330879211,0.06679266691207886
166,LABEL_0,0.9328714609146118,0,0.9328714609146118,0.06712853908538818
167,LABEL_0,0.932184100151062,0,0.932184100151062,0.06781589984893799
168,LABEL_0,0.9325191974639893,0,0.9325191974639893,0.06748080253601074
169,LABEL_0,0.9328180551528931,0,0.9328180551528931,0.06718194484710693
170,LABEL_0,0.9328393340110779,0,0.9328393340110779,0.06716066598892212
171,LABEL_0,0.9329630136489868,0,0.9329630136489868,0.06703698635101318
172,LABEL_0,0.9330118894577026,0,0.9330118894577026,0.06698811054229736
173,LABEL_0,0.9325976967811584,0,0.9325976967811584,0.06740230321884155
174,LABEL_0,0.9325115084648132,0,0.9325115084648132,0.06748849153518677
175,LABEL_0,0.9331119060516357,0,0.9331119060516357,0.06688809394836426
176,LABEL_0,0.9319761395454407,0,0.9319761395454407,0.06802386045455933
177,LABEL_0,0.9313318133354187,0,0.9313318133354187,0.0686681866645813
178,LABEL_0,0.9285829067230225,0,0.9285829067230225,0.07141709327697754
179,LABEL_0,0.9309653043746948,0,0.9309653043746948,0.06903469562530518
180,LABEL_0,0.9309849143028259,0,0.9309849143028259,0.06901508569717407
181,LABEL_0,0.9323947429656982,0,0.9323947429656982,0.06760525703430176
182,LABEL_0,0.9319213628768921,0,0.9319213628768921,0.06807863712310791
183,LABEL_0,0.930561363697052,0,0.930561363697052,0.069438636302948
184,LABEL_0,0.9224011898040771,0,0.9224011898040771,0.07759881019592285
185,LABEL_0,0.9283831119537354,0,0.9283831119537354,0.07161688804626465
186,LABEL_0,0.9311433434486389,0,0.9311433434486389,0.06885665655136108
187,LABEL_0,0.9300785064697266,0,0.9300785064697266,0.06992149353027344
188,LABEL_0,0.9239912629127502,0,0.9239912629127502,0.07600873708724976
189,LABEL_0,0.9087104797363281,0,0.9087104797363281,0.09128952026367188
190,LABEL_0,0.9208183288574219,0,0.9208183288574219,0.07918167114257812
191,LABEL_0,0.9214906692504883,0,0.9214906692504883,0.07850933074951172
192,LABEL_0,0.9086376428604126,0,0.9086376428604126,0.0913623571395874
193,LABEL_0,0.912899911403656,0,0.912899911403656,0.087100088596344
194,LABEL_0,0.8779247403144836,0,0.8779247403144836,0.12207525968551636
195,LABEL_0,0.9087862968444824,0,0.9087862968444824,0.09121370315551758
196,LABEL_0,0.910219669342041,0,0.910219669342041,0.08978033065795898
197,LABEL_0,0.8940991163253784,0,0.8940991163253784,0.10590088367462158
198,LABEL_0,0.902948260307312,0,0.902948260307312,0.09705173969268799
199,LABEL_0,0.8189144134521484,0,0.8189144134521484,0.18108558654785156
200,LABEL_0,0.8384268879890442,0,0.8384268879890442,0.1615731120109558
201,LABEL_0,0.8907575011253357,0,0.8907575011253357,0.1092424988746643
202,LABEL_0,0.9233006834983826,0,0.9233006834983826,0.07669931650161743
203,LABEL_0,0.9268577694892883,0,0.9268577694892883,0.07314223051071167
204,LABEL_0,0.9077860116958618,0,0.9077860116958618,0.09221398830413818
205,LABEL_0,0.9273896217346191,0,0.9273896217346191,0.07261037826538086
206,LABEL_0,0.9274676442146301,0,0.9274676442146301,0.07253235578536987
207,LABEL_0,0.9305998682975769,0,0.9305998682975769,0.0694001317024231
208,LABEL_0,0.9303975105285645,0,0.9303975105285645,0.06960248947143555
209,LABEL_0,0.93119215965271,0,0.93119215965271,0.06880784034729004
210,LABEL_0,0.9288987517356873,0,0.9288987517356873,0.07110124826431274
211,LABEL_0,0.9268258213996887,0,0.9268258213996887,0.07317417860031128
212,LABEL_0,0.9275495409965515,0,0.9275495409965515,0.07245045900344849
213,LABEL_0,0.9294512271881104,0,0.9294512271881104,0.07054877281188965
214,LABEL_0,0.9294208884239197,0,0.9294208884239197,0.07057911157608032
215,LABEL_0,0.929347038269043,0,0.929347038269043,0.07065296173095703
216,LABEL_0,0.9266681671142578,0,0.9266681671142578,0.07333183288574219
217,LABEL_0,0.9281384348869324,0,0.9281384348869324,0.07186156511306763
218,LABEL_0,0.9299964308738708,0,0.9299964308738708,0.07000356912612915
219,LABEL_0,0.929186999797821,0,0.929186999797821,0.07081300020217896
220,LABEL_0,0.9310268759727478,0,0.9310268759727478,0.0689731240272522
221,LABEL_0,0.9306524395942688,0,0.9306524395942688,0.0693475604057312
222,LABEL_0,0.9310495257377625,0,0.9310495257377625,0.06895047426223755
223,LABEL_0,0.928642213344574,0,0.928642213344574,0.07135778665542603
224,LABEL_0,0.9292206168174744,0,0.9292206168174744,0.07077938318252563
225,LABEL_0,0.9317525029182434,0,0.9317525029182434,0.06824749708175659
226,LABEL_0,0.9308955669403076,0,0.9308955669403076,0.06910443305969238
227,LABEL_0,0.9317660927772522,0,0.9317660927772522,0.0682339072227478
228,LABEL_0,0.9320482015609741,0,0.9320482015609741,0.06795179843902588
229,LABEL_0,0.9318369030952454,0,0.9318369030952454,0.06816309690475464
230,LABEL_0,0.9304711818695068,0,0.9304711818695068,0.06952881813049316
231,LABEL_0,0.9318082928657532,0,0.9318082928657532,0.06819170713424683
232,LABEL_0,0.9326509833335876,0,0.9326509833335876,0.06734901666641235
233,LABEL_0,0.9332807064056396,0,0.9332807064056396,0.06671929359436035
234,LABEL_0,0.9321489930152893,0,0.9321489930152893,0.0678510069847107
235,LABEL_0,0.9316574335098267,0,0.9316574335098267,0.06834256649017334
236,LABEL_0,0.9322597980499268,0,0.9322597980499268,0.06774020195007324
237,LABEL_0,0.9317811727523804,0,0.9317811727523804,0.06821882724761963
238,LABEL_0,0.9309705495834351,0,0.9309705495834351,0.06902945041656494
239,LABEL_0,0.9265561699867249,0,0.9265561699867249,0.07344383001327515
240,LABEL_0,0.9297025203704834,0,0.9297025203704834,0.0702974796295166
241,LABEL_0,0.9294859766960144,0,0.9294859766960144,0.0705140233039856
242,LABEL_0,0.9318946599960327,0,0.9318946599960327,0.06810534000396729
243,LABEL_0,0.9308562874794006,0,0.9308562874794006,0.06914371252059937
244,LABEL_0,0.9310347437858582,0,0.9310347437858582,0.06896525621414185
245,LABEL_0,0.9290842413902283,0,0.9290842413902283,0.07091575860977173
246,LABEL_0,0.9310365915298462,0,0.9310365915298462,0.06896340847015381
247,LABEL_0,0.9313480257987976,0,0.9313480257987976,0.06865197420120239
248,LABEL_0,0.9321649074554443,0,0.9321649074554443,0.06783509254455566
249,LABEL_0,0.9300910830497742,0,0.9300910830497742,0.06990891695022583
250,LABEL_0,0.9291650652885437,0,0.9291650652885437,0.0708349347114563
251,LABEL_0,0.9317116141319275,0,0.9317116141319275,0.06828838586807251
252,LABEL_0,0.931300163269043,0,0.931300163269043,0.06869983673095703
253,LABEL_0,0.9318071603775024,0,0.9318071603775024,0.06819283962249756
254,LABEL_0,0.9298905730247498,0,0.9298905730247498,0.07010942697525024
255,LABEL_0,0.9282760620117188,0,0.9282760620117188,0.07172393798828125
256,LABEL_0,0.9267206788063049,0,0.9267206788063049,0.07327932119369507
257,LABEL_0,0.927207350730896,0,0.927207350730896,0.072792649269104
258,LABEL_0,0.9251482486724854,0,0.9251482486724854,0.07485175132751465
259,LABEL_0,0.9234555959701538,0,0.9234555959701538,0.07654440402984619
260,LABEL_0,0.8966304063796997,0,0.8966304063796997,0.10336959362030029
261,LABEL_0,0.9187644720077515,0,0.9187644720077515,0.08123552799224854
262,LABEL_0,0.9158843159675598,0,0.9158843159675598,0.08411568403244019
263,LABEL_0,0.9231671690940857,0,0.9231671690940857,0.0768328309059143
264,LABEL_0,0.9188929796218872,0,0.9188929796218872,0.08110702037811279
265,LABEL_0,0.9227133989334106,0,0.9227133989334106,0.07728660106658936
266,LABEL_0,0.9270660281181335,0,0.9270660281181335,0.07293397188186646
267,LABEL_0,0.9301021695137024,0,0.9301021695137024,0.06989783048629761
268,LABEL_0,0.9284414649009705,0,0.9284414649009705,0.07155853509902954
269,LABEL_0,0.9279066920280457,0,0.9279066920280457,0.07209330797195435
270,LABEL_0,0.917967677116394,0,0.917967677116394,0.08203232288360596
271,LABEL_0,0.9175159335136414,0,0.9175159335136414,0.08248406648635864
272,LABEL_0,0.9063239097595215,0,0.9063239097595215,0.09367609024047852
273,LABEL_0,0.9282103180885315,0,0.9282103180885315,0.0717896819114685
274,LABEL_0,0.9295072555541992,0,0.9295072555541992,0.07049274444580078
275,LABEL_0,0.9294531941413879,0,0.9294531941413879,0.07054680585861206
276,LABEL_0,0.9308021664619446,0,0.9308021664619446,0.06919783353805542
277,LABEL_0,0.9316002130508423,0,0.9316002130508423,0.06839978694915771
278,LABEL_0,0.9322252869606018,0,0.9322252869606018,0.0677747130393982
279,LABEL_0,0.9308773875236511,0,0.9308773875236511,0.06912261247634888
280,LABEL_0,0.932422399520874,0,0.932422399520874,0.06757760047912598
281,LABEL_0,0.9323862195014954,0,0.9323862195014954,0.06761378049850464
282,LABEL_0,0.9322271943092346,0,0.9322271943092346,0.06777280569076538
283,LABEL_0,0.931174635887146,0,0.931174635887146,0.068825364112854
284,LABEL_0,0.9307132363319397,0,0.9307132363319397,0.0692867636680603
285,LABEL_0,0.9315363764762878,0,0.9315363764762878,0.06846362352371216
286,LABEL_0,0.9309464693069458,0,0.9309464693069458,0.0690535306930542
287,LABEL_0,0.9299394488334656,0,0.9299394488334656,0.07006055116653442
288,LABEL_0,0.930111825466156,0,0.930111825466156,0.069888174533844
289,LABEL_0,0.9304535388946533,0,0.9304535388946533,0.06954646110534668
290,LABEL_0,0.9312494993209839,0,0.9312494993209839,0.06875050067901611
291,LABEL_0,0.9322361946105957,0,0.9322361946105957,0.0677638053894043
292,LABEL_0,0.9329438805580139,0,0.9329438805580139,0.06705611944198608
293,LABEL_0,0.932053804397583,0,0.932053804397583,0.06794619560241699
294,LABEL_0,0.9281147122383118,0,0.9281147122383118,0.07188528776168823
295,LABEL_0,0.9217004776000977,0,0.9217004776000977,0.07829952239990234
296,LABEL_0,0.9252230525016785,0,0.9252230525016785,0.07477694749832153
297,LABEL_0,0.9312820434570312,0,0.9312820434570312,0.06871795654296875
298,LABEL_0,0.9323111772537231,0,0.9323111772537231,0.06768882274627686
299,LABEL_0,0.9319995045661926,0,0.9319995045661926,0.06800049543380737
300,LABEL_0,0.9321416020393372,0,0.9321416020393372,0.06785839796066284
301,LABEL_0,0.9334123134613037,0,0.9334123134613037,0.06658768653869629
302,LABEL_0,0.9323505759239197,0,0.9323505759239197,0.06764942407608032
303,LABEL_0,0.9319789409637451,0,0.9319789409637451,0.06802105903625488
304,LABEL_0,0.9311986565589905,0,0.9311986565589905,0.06880134344100952
305,LABEL_0,0.9309914112091064,0,0.9309914112091064,0.06900858879089355
306,LABEL_0,0.9274011850357056,0,0.9274011850357056,0.07259881496429443
307,LABEL_0,0.9263202548027039,0,0.9263202548027039,0.07367974519729614
308,LABEL_0,0.9304900765419006,0,0.9304900765419006,0.06950992345809937
309,LABEL_0,0.9296147227287292,0,0.9296147227287292,0.07038527727127075
310,LABEL_0,0.9309510588645935,0,0.9309510588645935,0.0690489411354065
311,LABEL_0,0.931728184223175,0,0.931728184223175,0.06827181577682495
312,LABEL_0,0.9293735027313232,0,0.9293735027313232,0.07062649726867676
313,LABEL_0,0.9284080862998962,0,0.9284080862998962,0.07159191370010376
314,LABEL_0,0.9297612309455872,0,0.9297612309455872,0.07023876905441284
315,LABEL_0,0.9320882558822632,0,0.9320882558822632,0.06791174411773682
316,LABEL_0,0.9318994879722595,0,0.9318994879722595,0.06810051202774048
317,LABEL_0,0.9320105910301208,0,0.9320105910301208,0.06798940896987915
318,LABEL_0,0.9316220283508301,0,0.9316220283508301,0.06837797164916992
319,LABEL_0,0.9313938617706299,0,0.9313938617706299,0.06860613822937012
320,LABEL_0,0.931005597114563,0,0.931005597114563,0.06899440288543701
321,LABEL_0,0.9292941093444824,0,0.9292941093444824,0.07070589065551758
322,LABEL_0,0.9269388318061829,0,0.9269388318061829,0.07306116819381714
323,LABEL_0,0.9311479926109314,0,0.9311479926109314,0.0688520073890686
324,LABEL_0,0.9323090314865112,0,0.9323090314865112,0.06769096851348877
325,LABEL_0,0.9307718276977539,0,0.9307718276977539,0.0692281723022461
326,LABEL_0,0.930546224117279,0,0.930546224117279,0.06945377588272095
327,LABEL_0,0.9317194819450378,0,0.9317194819450378,0.06828051805496216
328,LABEL_0,0.9306297302246094,0,0.9306297302246094,0.06937026977539062
329,LABEL_0,0.9308465123176575,0,0.9308465123176575,0.06915348768234253
330,LABEL_0,0.9306604862213135,0,0.9306604862213135,0.06933951377868652
331,LABEL_0,0.9305979609489441,0,0.9305979609489441,0.06940203905105591
332,LABEL_0,0.9306349754333496,0,0.9306349754333496,0.06936502456665039
333,LABEL_0,0.9298522472381592,0,0.9298522472381592,0.07014775276184082
334,LABEL_0,0.9307132363319397,0,0.9307132363319397,0.0692867636680603
335,LABEL_0,0.9310979843139648,0,0.9310979843139648,0.06890201568603516
336,LABEL_0,0.9310576915740967,0,0.9310576915740967,0.06894230842590332
337,LABEL_0,0.931490957736969,0,0.931490957736969,0.068509042263031
338,LABEL_0,0.9307904243469238,0,0.9307904243469238,0.06920957565307617
339,LABEL_0,0.9309535026550293,0,0.9309535026550293,0.0690464973449707
340,LABEL_0,0.9310244917869568,0,0.9310244917869568,0.06897550821304321
341,LABEL_0,0.9317212700843811,0,0.9317212700843811,0.0682787299156189
342,LABEL_0,0.9299342632293701,0,0.9299342632293701,0.07006573677062988
343,LABEL_0,0.9301955103874207,0,0.9301955103874207,0.06980448961257935
344,LABEL_0,0.9302845001220703,0,0.9302845001220703,0.06971549987792969
345,LABEL_0,0.929863691329956,0,0.929863691329956,0.07013630867004395
346,LABEL_0,0.9305874109268188,0,0.9305874109268188,0.06941258907318115
347,LABEL_0,0.9305274486541748,0,0.9305274486541748,0.0694725513458252
348,LABEL_0,0.9307268857955933,0,0.9307268857955933,0.06927311420440674
349,LABEL_0,0.9322590827941895,0,0.9322590827941895,0.06774091720581055
350,LABEL_0,0.9308423399925232,0,0.9308423399925232,0.0691576600074768
351,LABEL_0,0.9292140603065491,0,0.9292140603065491,0.07078593969345093
352,LABEL_0,0.9286025166511536,0,0.9286025166511536,0.07139748334884644
353,LABEL_0,0.9305829405784607,0,0.9305829405784607,0.0694170594215393
354,LABEL_0,0.9315030574798584,0,0.9315030574798584,0.0684969425201416
355,LABEL_0,0.9310865998268127,0,0.9310865998268127,0.06891340017318726
356,LABEL_0,0.9300253987312317,0,0.9300253987312317,0.06997460126876831
357,LABEL_0,0.9309571385383606,0,0.9309571385383606,0.0690428614616394
358,LABEL_0,0.9291203618049622,0,0.9291203618049622,0.07087963819503784
359,LABEL_0,0.9306297302246094,0,0.9306297302246094,0.06937026977539062
360,LABEL_0,0.9320062398910522,0,0.9320062398910522,0.06799376010894775
361,LABEL_0,0.9306322932243347,0,0.9306322932243347,0.06936770677566528
362,LABEL_0,0.9262537956237793,0,0.9262537956237793,0.0737462043762207
363,LABEL_0,0.9226413369178772,0,0.9226413369178772,0.0773586630821228
364,LABEL_0,0.9247093200683594,0,0.9247093200683594,0.07529067993164062
365,LABEL_0,0.9241440296173096,0,0.9241440296173096,0.07585597038269043
366,LABEL_0,0.9292312264442444,0,0.9292312264442444,0.07076877355575562
367,LABEL_0,0.9293993711471558,0,0.9293993711471558,0.07060062885284424
368,LABEL_0,0.9283298850059509,0,0.9283298850059509,0.07167011499404907
